# Alias OBJ Model File



f 6627 6618 6617

f 6617 6626 6627

f 6617 6615 6626

v -3.1827 3.48986 0.615182
f 6618 6631 6632

f 6632 6619 6618

f 6620 6619 6632

v -3.16408 3.48145 0.598543
f 6632 6633 6620

f 6621 6620 6633

v -3.15535 3.45785 0.590739
f 6633 6634 6621

v -3.16162 3.43288 0.596341
f 6621 6634 6635

v -3.13962 3.43396 0.622816
f 6635 6636 6621

f 6622 6621 6636

f 6636 6623 6622

v -3.15638 3.4228 0.637794
f 6623 6636 6637

f 6637 6624 6623

f 6625 6624 6637

f 6637 6628 6625

v -3.17922 3.42116 0.612068
f 6628 6637 6638

f 6638 6629 6628

v -3.44337 3.44021 0.339989
f 6639 6629 6638

v -3.43238 3.43525 0.330172
f 6638 6640 6639

v -3.47251 3.43638 0.312389
f 6641 6639 6640

v -3.45878 3.43018 0.300117
f 6640 6642 6641

v -3.46825 3.43753 0.290263
f 6641 6642 6643

v -3.478 3.44193 0.298976
f 6643 6644 6641

v -3.48258 3.45429 0.303063
f 6641 6644 6645

v -3.47895 3.45379 0.318144
f 6645 6646 6641

v -3.44852 3.45413 0.344593
f 6641 6646 6647

f 6647 6639 6641

f 6629 6639 6647

f 6647 6630 6629

v -3.44483 3.46887 0.341288
f 6630 6647 6648

f 6648 6631 6630

f 6632 6631 6648

v -3.43444 3.47578 0.332009
f 6648 6649 6632

v -3.42345 3.47082 0.322192
f 6632 6649 6650

f 6650 6633 6632

v -3.4183 3.45689 0.317587
f 6633 6650 6651

f 6651 6634 6633

v -3.422 3.44216 0.320893
f 6634 6651 6652

f 6652 6635 6634

f 6638 6635 6652

f 6652 6640 6638

f 6642 6640 6652

v -3.4458 3.43882 0.288519
f 6652 6653 6642

v -3.45904 3.44366 0.282028
f 6642 6653 6654

f 6654 6643 6642

f 6644 6643 6654

v -3.46852 3.44283 0.290504
f 6654 6655 6644

v -3.4754 3.44594 0.296647
f 6644 6655 6656

f 6656 6645 6644

v -3.47862 3.45465 0.299528
f 6656 6657 6645

v -3.47929 3.46737 0.300129
f 6657 6658 6645

f 6646 6645 6658

v -3.47433 3.47221 0.314013
f 6658 6659 6646

f 6647 6646 6659

f 6659 6648 6647

f 6649 6648 6659

v -3.46135 3.48085 0.302414
f 6659 6660 6649

f 6650 6649 6660

v -3.44761 3.47464 0.290143
f 6660 6661 6650

v -3.44117 3.45724 0.284387
f 6650 6661 6662

f 6662 6651 6650

f 6651 6662 6653

f 6653 6652 6651

v -3.45575 3.45674 0.279095
f 6653 6662 6663

f 6663 6654 6653

v -3.46202 3.44716 0.284698
f 6654 6663 6664

f 6654 6664 6655

v -3.32763 3.44716 0.435109
f 6655 6664 6665

v -3.33412 3.44283 0.440915
f 6665 6666 6655

f 6656 6655 6666

v -3.341 3.44594 0.447058
f 6666 6667 6656

v -3.34422 3.45465 0.449939
f 6656 6667 6668

f 6668 6657 6656

v -3.34191 3.46387 0.447871
f 6657 6668 6669

v -3.47631 3.46387 0.29746
f 6669 6670 6657

f 6657 6670 6658

v -3.46981 3.46819 0.291654
f 6670 6671 6658

v -3.46033 3.4691 0.283181
f 6672 6658 6671

v -3.46293 3.46509 0.285511
f 6672 6671 6673

v -3.45971 3.45638 0.28263
f 6672 6673 6674

f 6663 6672 6674

f 6663 6674 6664

f 6665 6664 6674

v -3.32531 3.45638 0.433041
f 6674 6675 6665

f 6665 6675 6668

f 6665 6668 6667

f 6667 6666 6665

f 6675 6669 6668

v -3.32854 3.46509 0.435922
f 6675 6676 6669

v -3.33541 3.46819 0.442065
f 6676 6677 6669

f 6670 6669 6677

f 6677 6671 6670

f 6673 6671 6677

f 6677 6676 6673

f 6673 6676 6675

f 6675 6674 6673

f 6661 6672 6663

f 6663 6662 6661

f 6672 6661 6660

v -3.47008 3.4735 0.291894
f 6660 6678 6672

f 6672 6678 6658

f 6658 6678 6660

f 6660 6659 6658

f 6636 6635 6638

f 6638 6637 6636


v -3.0792 3.38418 0.592765
v -3.2077 3.36192 0.7016
v -3.20528 3.37267 0.705416
f 6679 6681 6680

v -3.08163 3.37343 0.588949
f 6680 6682 6679

v -3.0993 3.37343 0.569173
f 6683 6679 6682

v -3.07811 3.36267 0.59179
f 6683 6682 6684

v -3.0707 3.35822 0.599624
f 6683 6684 6685

v -3.08966 3.34396 0.576958
f 6685 6686 6683

v -3.07529 3.34527 0.564126
f 6683 6686 6687

v -3.08494 3.37474 0.55634
f 6687 6688 6683

v -3.09264 3.40289 0.579629
f 6689 6683 6688

v -3.07828 3.4042 0.566797
f 6688 6690 6689

v -3.05923 3.4164 0.58937
f 6689 6690 6691

v -3.07359 3.41509 0.602202
f 6691 6692 6689

v -3.05329 3.40289 0.623669
f 6689 6692 6693

v -3.07225 3.38863 0.601003
f 6689 6693 6694

f 6689 6694 6679

f 6683 6689 6679

v -3.19832 3.37713 0.713654
f 6679 6694 6695

f 6695 6681 6679

v -3.21872 3.39138 0.69228
f 6681 6695 6696

f 6680 6681 6696

v -3.22537 3.36192 0.681824
f 6680 6696 6697

v -3.20418 3.35117 0.704441
f 6698 6680 6697

v -3.19678 3.34672 0.712275
f 6699 6698 6697

v -3.17638 3.33246 0.733649
f 6700 6699 6697

v -3.21573 3.33246 0.689609
f 6700 6697 6701

v -3.19544 3.32026 0.711076
f 6701 6702 6700

v -3.2098 3.31895 0.723908
f 6700 6702 6703

v -3.19074 3.33115 0.746481
f 6703 6704 6700

v -3.18409 3.36061 0.756938
f 6700 6704 6705

v -3.16972 3.36192 0.744105
f 6705 6706 6700

f 6699 6700 6706

v -3.18982 3.35117 0.720513
f 6706 6707 6699

v -3.06375 3.36267 0.607862
f 6699 6707 6708

f 6708 6685 6699

f 6698 6699 6685

f 6685 6684 6698

f 6698 6684 6682

f 6682 6680 6698

v -3.04365 3.37343 0.631454
f 6685 6708 6709

f 6686 6685 6709

v -3.0503 3.34396 0.620998
f 6686 6709 6710

v -3.06936 3.33176 0.598425
f 6710 6711 6686

v -3.055 3.33307 0.585592
f 6686 6711 6712

f 6712 6687 6686

v -3.03594 3.34527 0.608165
f 6687 6712 6713

f 6713 6688 6687

v -3.02929 3.37474 0.618622
f 6713 6714 6688

f 6714 6690 6688

v -3.03893 3.4042 0.610836
f 6714 6715 6690

f 6715 6691 6690

f 6691 6715 6693

f 6693 6692 6691

f 6693 6715 6714

f 6714 6709 6693

v -3.06132 3.37343 0.611678
f 6716 6693 6709

f 6708 6716 6709

v -3.1874 3.36192 0.724329
f 6717 6716 6708

f 6708 6707 6717

f 6706 6717 6707

v -3.17937 3.39138 0.73632
f 6706 6718 6717

v -3.19092 3.37267 0.721488
f 6718 6719 6717

v -3.06484 3.38418 0.608837
f 6717 6719 6720

f 6720 6716 6717

f 6716 6720 6693

f 6720 6694 6693

f 6694 6720 6719

f 6719 6695 6694

f 6718 6695 6719

f 6718 6696 6695

v -3.19966 3.40359 0.714853
f 6718 6721 6696

v -3.21403 3.40228 0.727686
f 6696 6721 6722

v -3.23308 3.39007 0.705113
f 6722 6723 6696

f 6697 6696 6723

v -3.23974 3.36061 0.694656
f 6723 6724 6697

v -3.23009 3.33115 0.702442
f 6697 6724 6725

f 6725 6701 6697

f 6702 6701 6725

f 6725 6703 6702

f 6704 6703 6725

f 6725 6705 6704

f 6725 6724 6705

v -3.19373 3.39007 0.749152
f 6724 6726 6705

f 6705 6726 6718

f 6718 6706 6705

f 6721 6718 6726

f 6726 6722 6721

f 6723 6722 6726

f 6724 6723 6726

f 6710 6709 6714

f 6714 6713 6710

f 6711 6710 6713

f 6713 6712 6711


v -3.21474 3.46266 0.425849
v -3.37019 3.45955 0.558762
v -3.36667 3.4488 0.561603
f 6727 6729 6728

v -3.21826 3.47341 0.423008
f 6728 6730 6727

v -3.23262 3.47341 0.406936
f 6727 6730 6731

v -3.23505 3.46266 0.403121
f 6727 6731 6732

v -3.21717 3.45191 0.422033
f 6733 6727 6732

v -3.23153 3.45191 0.405962
f 6733 6732 6734

v -3.22412 3.44746 0.413796
f 6734 6735 6733

v -3.3691 3.43805 0.557787
f 6736 6733 6735

v -3.37605 3.4336 0.549549
f 6735 6737 6736

v -3.38346 3.43805 0.541715
f 6736 6737 6738

f 6738 6729 6736

f 6733 6736 6729

f 6729 6727 6733

v -3.38698 3.4488 0.538874
f 6738 6739 6729

f 6739 6728 6729

v -3.38455 3.45955 0.54269
f 6739 6740 6728

v -3.37759 3.464 0.550928
f 6740 6741 6728

f 6730 6728 6741

v -3.22566 3.47787 0.415174
f 6741 6742 6730

f 6730 6742 6731

f 6731 6742 6741

f 6741 6740 6731

f 6731 6740 6739

f 6739 6732 6731

f 6734 6732 6739

f 6739 6738 6734

f 6734 6738 6737

f 6737 6735 6734


v -3.24494 3.44264 0.622477
v -3.26608 3.47024 0.64137
v -3.26459 3.44084 0.640037
f 6743 6745 6744

v -3.24643 3.47203 0.62381
f 6744 6746 6743

v -3.30703 3.47203 0.555989
f 6746 6747 6743

v -3.37584 3.49433 0.481251
f 6743 6747 6748

v -3.20599 3.41121 0.662858
f 6749 6743 6748

v -3.37163 3.41121 0.477483
f 6748 6750 6749

v -3.29075 3.41859 0.405216
f 6749 6750 6751

v -3.12511 3.41859 0.590591
f 6751 6752 6749

v -3.15367 3.40942 0.760968
f 6749 6752 6753

v -3.22564 3.40942 0.680418
f 6753 6754 6749

v -3.22652 3.42665 0.6812
f 6749 6754 6755

v -3.20686 3.42844 0.663639
f 6755 6756 6749

f 6749 6756 6743

f 6745 6743 6756

f 6756 6755 6745

f 6745 6755 6754

v -3.3955 3.49254 0.498811
f 6757 6745 6754

v -3.38907 3.36583 0.493067
f 6758 6757 6754

f 6758 6754 6753

v -3.15146 3.36583 0.758992
f 6753 6759 6758

v -3.03127 3.3768 0.651605
f 6758 6759 6760

v -3.26888 3.3768 0.38568
f 6760 6761 6758

f 6750 6758 6761

f 6761 6751 6750

v -3.29497 3.50171 0.408984
f 6761 6762 6751

v -3.16406 3.45002 0.55021
f 6751 6762 6763

v -3.12599 3.43582 0.591372
f 6751 6763 6764

f 6764 6752 6751

v -3.10633 3.43762 0.573812
f 6752 6764 6765

v -3.10546 3.42038 0.573031
f 6765 6766 6752

f 6752 6766 6753

v -3.03349 3.42038 0.653581
f 6766 6767 6753

f 6753 6767 6760

f 6760 6759 6753

f 6767 6766 6760

v -3.27531 3.5035 0.391424
f 6760 6766 6768

f 6768 6761 6760

f 6761 6768 6762

v -3.22728 3.50171 0.484733
f 6769 6762 6768

v -3.20763 3.5035 0.467172
f 6768 6770 6769

v -3.22615 3.47941 0.483722
f 6771 6769 6770

v -3.2065 3.4812 0.466161
f 6770 6772 6771

v -3.16555 3.47941 0.551543
f 6773 6771 6772

v -3.1459 3.4812 0.533983
f 6772 6774 6773

v -3.14441 3.45181 0.53265
f 6773 6774 6775

f 6775 6763 6773

f 6771 6773 6763

f 6762 6771 6763

f 6762 6769 6771

f 6764 6763 6775

f 6775 6765 6764

f 6766 6765 6775

f 6766 6775 6768

f 6775 6772 6768

f 6772 6770 6768

f 6774 6772 6775

f 6758 6750 6748

f 6748 6757 6758

v -3.32781 3.49254 0.57456
f 6776 6757 6748

v -3.30816 3.49433 0.556999
f 6748 6777 6776

f 6776 6777 6747

v -3.32668 3.47024 0.573549
f 6747 6778 6776

f 6757 6776 6778

f 6757 6778 6745

f 6778 6744 6745

f 6746 6744 6778

f 6778 6747 6746

f 6747 6777 6748


v -3.35321 3.33115 0.564652
v -3.39256 3.33115 0.520613
v -3.37227 3.31895 0.542079
f 6779 6781 6780

v -3.34656 3.36061 0.575109
f 6780 6782 6779

v -3.33885 3.33246 0.55182
f 6783 6779 6782

v -3.33219 3.36192 0.562276
f 6782 6784 6783

v -3.3782 3.33246 0.50778
f 6783 6784 6785

v -3.3579 3.32026 0.529247
f 6785 6786 6783

f 6779 6783 6786

f 6786 6781 6779

f 6780 6781 6786

f 6786 6785 6780

v -3.38784 3.36192 0.499995
f 6780 6785 6787

v -3.40221 3.36061 0.512827
f 6787 6788 6780

f 6780 6788 6782

v -3.3562 3.39007 0.567323
f 6788 6789 6782

v -3.34184 3.39138 0.554491
f 6782 6789 6790

f 6790 6784 6782

v -3.35338 3.37267 0.539659
f 6784 6790 6791

v -3.34986 3.36192 0.5425
f 6784 6791 6792

v -3.35229 3.35117 0.538684
f 6784 6792 6793

v -3.35925 3.34672 0.530446
f 6784 6793 6794

f 6784 6794 6785

f 6787 6785 6794

v -3.36665 3.35117 0.522612
f 6794 6795 6787

v -3.37017 3.36192 0.519771
f 6795 6796 6787

v -3.38119 3.39138 0.510451
f 6796 6797 6787

f 6788 6787 6797

v -3.39555 3.39007 0.523284
f 6797 6798 6788

f 6788 6798 6789

v -3.37649 3.40228 0.545857
f 6798 6799 6789

v -3.36213 3.40359 0.533024
f 6789 6799 6800

f 6800 6790 6789

f 6790 6800 6797

v -3.36079 3.37713 0.531825
f 6790 6797 6801

f 6790 6801 6791

v -3.22731 3.38418 0.427007
f 6802 6791 6801

v -3.23471 3.38863 0.419174
f 6801 6803 6802

v -3.21576 3.40289 0.44184
f 6802 6803 6804

v -3.22379 3.37343 0.429849
f 6805 6802 6804

v -3.20612 3.37343 0.449625
f 6805 6804 6806

v -3.22622 3.36267 0.426033
f 6807 6805 6806

v -3.23317 3.35822 0.417795
f 6808 6807 6806

v -3.25212 3.34396 0.395129
f 6809 6808 6806

v -3.21277 3.34396 0.439168
f 6809 6806 6810

v -3.23183 3.33176 0.416596
f 6810 6811 6809

v -3.23776 3.34527 0.382297
f 6812 6809 6811

v -3.21747 3.33307 0.403763
f 6811 6813 6812

v -3.19841 3.34527 0.426336
f 6812 6813 6814

v -3.24741 3.37474 0.374511
f 6814 6815 6812

f 6809 6812 6815

v -3.26177 3.37343 0.387344
f 6815 6816 6809

f 6808 6809 6816

v -3.24058 3.36267 0.409961
f 6816 6817 6808

f 6808 6817 6795

f 6795 6794 6808

f 6807 6808 6794

f 6794 6793 6807

f 6807 6793 6792

f 6792 6805 6807

f 6805 6792 6791

f 6791 6802 6805

v -3.2441 3.37343 0.40712
f 6795 6817 6818

f 6818 6796 6795

v -3.24167 3.38418 0.410936
f 6796 6818 6819

v -3.36774 3.37267 0.523587
f 6819 6820 6796

f 6796 6820 6797

f 6820 6801 6797

f 6801 6820 6819

f 6819 6803 6801

v -3.25511 3.40289 0.3978
f 6821 6803 6819

f 6816 6821 6819

f 6816 6819 6818

f 6816 6818 6817

f 6821 6816 6815

v -3.24075 3.4042 0.384968
f 6815 6822 6821

v -3.23606 3.41509 0.420373
f 6823 6821 6822

v -3.2217 3.4164 0.407541
f 6822 6824 6823

f 6804 6823 6824

v -3.2014 3.4042 0.429007
f 6824 6825 6804

f 6806 6804 6825

v -3.19176 3.37474 0.436792
f 6825 6826 6806

f 6806 6826 6814

f 6814 6810 6806

f 6811 6810 6814

f 6814 6813 6811

f 6814 6826 6815

f 6826 6822 6815

f 6826 6825 6822

f 6825 6824 6822

f 6821 6823 6804

f 6821 6804 6803

f 6797 6800 6799

f 6799 6798 6797


v -4.59528 3.34695 1.96666
v -4.58012 3.32254 1.98113
v -4.58205 3.34097 1.95483
f 6827 6829 6828

v -4.60779 3.33862 1.97784
f 6827 6828 6830

v -4.63023 3.34409 1.96213
f 6827 6830 6831

v -4.61347 3.35525 1.94715
f 6831 6832 6827

f 6829 6827 6832

v -4.59574 3.34724 1.9313
f 6832 6833 6829

v -4.58742 3.32476 1.92387
f 6829 6833 6834

v -4.57584 3.3242 1.94928
f 6834 6835 6829

f 6829 6835 6828

v -4.5803 3.30645 1.95327
f 6828 6835 6836

v -4.59281 3.29812 1.96444
f 6828 6836 6837

v -4.60604 3.3041 1.97627
f 6828 6837 6838

v -4.61225 3.32087 1.98182
f 6839 6828 6838

v -4.6362 3.32031 1.96746
f 6840 6839 6838

v -4.62789 3.29783 1.96003
f 6838 6841 6840

v -4.65161 3.29659 1.9351
f 6840 6841 6842

v -4.66034 3.3202 1.9429
f 6842 6843 6840

v -4.65408 3.34517 1.9373
f 6840 6843 6844

f 6844 6831 6840

f 6840 6831 6830

f 6830 6839 6840

f 6830 6828 6839

v -4.63647 3.35688 1.92157
f 6831 6844 6845

f 6845 6832 6831

f 6833 6832 6845

v -4.61785 3.34848 1.90493
f 6845 6846 6833

f 6834 6833 6846

v -4.60912 3.32487 1.89713
f 6846 6847 6834

v -4.61539 3.2999 1.90273
f 6834 6847 6848

v -4.59339 3.30098 1.92921
f 6848 6849 6834

f 6835 6834 6849

f 6849 6836 6835

v -4.61015 3.28982 1.94418
f 6836 6849 6850

f 6850 6837 6836

f 6838 6837 6850

f 6850 6841 6838

v -4.63299 3.28819 1.91846
f 6841 6850 6851

f 6851 6842 6841

v -4.89714 3.30723 1.64638
f 6852 6842 6851

v -4.88616 3.30227 1.63656
f 6851 6853 6852

v -4.92628 3.3034 1.61878
f 6854 6852 6853

v -4.91255 3.2972 1.60651
f 6853 6855 6854

v -4.92202 3.30455 1.59665
f 6854 6855 6856

v -4.93177 3.30895 1.60537
f 6856 6857 6854

v -4.93635 3.32131 1.60945
f 6854 6857 6858

v -4.93272 3.32081 1.62454
f 6858 6859 6854

v -4.9023 3.32116 1.65098
f 6854 6859 6860

f 6860 6852 6854

f 6842 6852 6860

f 6860 6843 6842

v -4.8986 3.33589 1.64768
f 6843 6860 6861

f 6861 6844 6843

f 6845 6844 6861

v -4.88821 3.3428 1.6384
f 6861 6862 6845

v -4.87722 3.33784 1.62858
f 6845 6862 6863

f 6863 6846 6845

v -4.87207 3.32391 1.62398
f 6846 6863 6864

f 6864 6847 6846

v -4.87577 3.30918 1.62728
f 6847 6864 6865

f 6865 6848 6847

f 6851 6848 6865

f 6865 6853 6851

f 6855 6853 6865

v -4.89957 3.30584 1.59491
f 6865 6866 6855

v -4.91281 3.31068 1.58842
f 6855 6866 6867

f 6867 6856 6855

f 6857 6856 6867

v -4.92229 3.30985 1.59689
f 6867 6868 6857

v -4.92917 3.31296 1.60304
f 6857 6868 6869

f 6869 6858 6857

v -4.93239 3.32167 1.60592
f 6869 6870 6858

v -4.93306 3.33439 1.60652
f 6870 6871 6858

f 6859 6858 6871

v -4.9281 3.33923 1.6204
f 6871 6872 6859

f 6860 6859 6872

f 6872 6861 6860

f 6862 6861 6872

v -4.91512 3.34787 1.6088
f 6872 6873 6862

f 6863 6862 6873

v -4.90138 3.34167 1.59653
f 6873 6874 6863

v -4.89494 3.32426 1.59078
f 6863 6874 6875

f 6875 6864 6863

f 6864 6875 6866

f 6866 6865 6864

v -4.90952 3.32376 1.58549
f 6866 6875 6876

f 6876 6867 6866

v -4.91579 3.31418 1.59109
f 6867 6876 6877

f 6867 6877 6868

v -4.7814 3.31418 1.7415
f 6868 6877 6878

v -4.7879 3.30985 1.74731
f 6878 6879 6868

f 6869 6868 6879

v -4.79477 3.31296 1.75345
f 6879 6880 6869

v -4.79799 3.32167 1.75633
f 6869 6880 6881

f 6881 6870 6869

v -4.79568 3.33089 1.75426
f 6870 6881 6882

v -4.93008 3.33089 1.60385
f 6882 6883 6870

f 6870 6883 6871

v -4.92358 3.33522 1.59804
f 6883 6884 6871

v -4.9141 3.33612 1.58957
f 6885 6871 6884

v -4.9167 3.33211 1.5919
f 6885 6884 6886

v -4.91348 3.3234 1.58902
f 6885 6886 6887

f 6876 6885 6887

f 6876 6887 6877

f 6878 6877 6887

v -4.77908 3.3234 1.73943
f 6887 6888 6878

f 6878 6888 6881

f 6878 6881 6880

f 6880 6879 6878

f 6888 6882 6881

v -4.78231 3.33211 1.74231
f 6888 6889 6882

v -4.78918 3.33522 1.74846
f 6889 6890 6882

f 6883 6882 6890

f 6890 6884 6883

f 6886 6884 6890

f 6890 6889 6886

f 6886 6889 6888

f 6888 6887 6886

f 6874 6885 6876

f 6876 6875 6874

f 6885 6874 6873

v -4.92385 3.34052 1.59828
f 6873 6891 6885

f 6885 6891 6871

f 6871 6891 6873

f 6873 6872 6871

f 6849 6848 6851

f 6851 6850 6849


v -4.53297 3.2512 1.89916
v -4.66147 3.22894 2.00799
v -4.65905 3.2397 2.01181
f 6892 6894 6893

v -4.5354 3.24045 1.89534
f 6893 6895 6892

v -4.55307 3.24045 1.87556
f 6896 6892 6895

v -4.53188 3.2297 1.89818
f 6896 6895 6897

v -4.52447 3.22524 1.90601
f 6896 6897 6898

v -4.54343 3.21099 1.88335
f 6898 6899 6896

v -4.52906 3.2123 1.87052
f 6896 6899 6900

v -4.53871 3.24176 1.86273
f 6900 6901 6896

v -4.54642 3.26991 1.88602
f 6902 6896 6901

v -4.53205 3.27122 1.87319
f 6901 6903 6902

v -4.513 3.28342 1.89576
f 6902 6903 6904

v -4.52736 3.28211 1.90859
f 6904 6905 6902

v -4.50706 3.26991 1.93006
f 6902 6905 6906

v -4.52602 3.25565 1.90739
f 6902 6906 6907

f 6902 6907 6892

f 6896 6902 6892

v -4.65209 3.24415 2.02004
f 6892 6907 6908

f 6908 6894 6892

v -4.67249 3.25841 1.99867
f 6894 6908 6909

f 6893 6894 6909

v -4.67915 3.22894 1.98821
f 6893 6909 6910

v -4.65796 3.21819 2.01083
f 6911 6893 6910

v -4.65055 3.21374 2.01867
f 6912 6911 6910

v -4.63015 3.19948 2.04004
f 6913 6912 6910

v -4.6695 3.19948 1.996
f 6913 6910 6914

v -4.64921 3.18728 2.01747
f 6914 6915 6913

v -4.66357 3.18597 2.0303
f 6913 6915 6916

v -4.64451 3.19817 2.05287
f 6916 6917 6913

v -4.63786 3.22763 2.06333
f 6913 6917 6918

v -4.6235 3.22894 2.0505
f 6918 6919 6913

f 6912 6913 6919

v -4.64359 3.21819 2.0269
f 6919 6920 6912

v -4.51752 3.2297 1.91425
f 6912 6920 6921

f 6921 6898 6912

f 6911 6912 6898

f 6898 6897 6911

f 6911 6897 6895

f 6895 6893 6911

v -4.49742 3.24045 1.93784
f 6898 6921 6922

f 6899 6898 6922

v -4.50408 3.21099 1.92739
f 6899 6922 6923

v -4.52313 3.19878 1.90482
f 6923 6924 6899

v -4.50877 3.20009 1.89198
f 6899 6924 6925

f 6925 6900 6899

v -4.48971 3.2123 1.91456
f 6900 6925 6926

f 6926 6901 6900

v -4.48306 3.24176 1.92501
f 6926 6927 6901

f 6927 6903 6901

v -4.4927 3.27122 1.91723
f 6927 6928 6903

f 6928 6904 6903

f 6904 6928 6906

f 6906 6905 6904

f 6906 6928 6927

f 6927 6922 6906

v -4.51509 3.24045 1.91807
f 6929 6906 6922

f 6921 6929 6922

v -4.64117 3.22894 2.03072
f 6930 6929 6921

f 6921 6920 6930

f 6919 6930 6920

v -4.63314 3.25841 2.04271
f 6919 6931 6930

v -4.64469 3.2397 2.02788
f 6931 6932 6930

v -4.51861 3.2512 1.91523
f 6930 6932 6933

f 6933 6929 6930

f 6929 6933 6906

f 6933 6907 6906

f 6907 6933 6932

f 6932 6908 6907

f 6931 6908 6932

f 6931 6909 6908

v -4.65343 3.27061 2.02124
f 6931 6934 6909

v -4.6678 3.2693 2.03408
f 6909 6934 6935

v -4.68685 3.25709 2.0115
f 6935 6936 6909

f 6910 6909 6936

v -4.69351 3.22763 2.00105
f 6936 6937 6910

v -4.68386 3.19817 2.00883
f 6910 6937 6938

f 6938 6914 6910

f 6915 6914 6938

f 6938 6916 6915

f 6917 6916 6938

f 6938 6918 6917

f 6938 6937 6918

v -4.6475 3.25709 2.05554
f 6937 6939 6918

f 6918 6939 6931

f 6931 6919 6918

f 6934 6931 6939

f 6939 6935 6934

f 6936 6935 6939

f 6937 6936 6939

f 6923 6922 6927

f 6927 6926 6923

f 6924 6923 6926

f 6926 6925 6924


v -4.66851 3.32968 1.73224
v -4.82396 3.32657 1.86515
v -4.82044 3.31582 1.86799
f 6940 6942 6941

v -4.67203 3.34044 1.7294
f 6941 6943 6940

v -4.68639 3.34044 1.71333
f 6940 6943 6944

v -4.68882 3.32968 1.70951
f 6940 6944 6945

v -4.67094 3.31893 1.72842
f 6946 6940 6945

v -4.6853 3.31893 1.71235
f 6946 6945 6947

v -4.67789 3.31448 1.72019
f 6947 6948 6946

v -4.82287 3.30507 1.86418
f 6949 6946 6948

v -4.82982 3.30062 1.85594
f 6948 6950 6949

v -4.83723 3.30507 1.84811
f 6949 6950 6951

f 6951 6942 6949

f 6946 6949 6942

f 6942 6940 6946

v -4.84075 3.31582 1.84527
f 6951 6952 6942

f 6952 6941 6942

v -4.83832 3.32657 1.84908
f 6952 6953 6941

v -4.83137 3.33103 1.85732
f 6953 6954 6941

f 6943 6941 6954

v -4.67944 3.34489 1.72156
f 6954 6955 6943

f 6943 6955 6944

f 6944 6955 6954

f 6954 6953 6944

f 6944 6953 6952

f 6952 6945 6944

f 6947 6945 6952

f 6952 6951 6947

f 6947 6951 6950

f 6950 6948 6947


v -4.69871 3.30966 1.92887
v -4.71985 3.33726 1.94776
v -4.71836 3.30786 1.94643
f 6956 6958 6957

v -4.7002 3.33905 1.9302
f 6957 6959 6956

v -4.7608 3.33905 1.86238
f 6959 6960 6956

v -4.82961 3.36135 1.78764
f 6956 6960 6961

v -4.65976 3.27823 1.96925
f 6962 6956 6961

v -4.8254 3.27823 1.78387
f 6961 6963 6962

v -4.74452 3.28561 1.71161
f 6962 6963 6964

v -4.57888 3.28561 1.89698
f 6964 6965 6962

v -4.60744 3.27644 2.06736
f 6962 6965 6966

v -4.67941 3.27644 1.98681
f 6966 6967 6962

v -4.68029 3.29367 1.98759
f 6962 6967 6968

v -4.66063 3.29547 1.97003
f 6968 6969 6962

f 6962 6969 6956

f 6958 6956 6969

f 6969 6968 6958

f 6958 6968 6967

v -4.84927 3.35956 1.8052
f 6970 6958 6967

v -4.84284 3.23285 1.79946
f 6971 6970 6967

f 6971 6967 6966

v -4.60523 3.23285 2.06538
f 6966 6972 6971

v -4.48504 3.24382 1.958
f 6971 6972 6973

v -4.72266 3.24382 1.69207
f 6973 6974 6971

f 6963 6971 6974

f 6974 6964 6963

v -4.74874 3.36873 1.71537
f 6974 6975 6964

v -4.61783 3.31704 1.8566
f 6964 6975 6976

v -4.57976 3.30285 1.89776
f 6964 6976 6977

f 6977 6965 6964

v -4.5601 3.30464 1.8802
f 6965 6977 6978

v -4.55923 3.28741 1.87942
f 6978 6979 6965

f 6965 6979 6966

v -4.48726 3.28741 1.95997
f 6979 6980 6966

f 6966 6980 6973

f 6973 6972 6966

f 6980 6979 6973

v -4.72908 3.37053 1.69781
f 6973 6979 6981

